"COU","% of Total Earnings","Marginal Tax Wedge","Annual Gross Wage in US Dollars"
"USA",112,40.826753,67400
"USA",59,31.53739,35500
"USA",110,40.826753,66200
"USA",107,40.826753,64400
"USA",128,45.471435,77100
"USA",93,40.826753,56000
"USA",56,31.53739,33700
"USA",130,45.471435,78300
"USA",53,31.53739,31900
"USA",69,31.53739,41600
"USA",141,45.471435,84900
"USA",104,40.826753,62600
"USA",120,40.826753,72300
"USA",132,45.471435,79500
"USA",100,40.826753,60200
"USA",62,31.53739,37300
"USA",137,45.471435,82500
"USA",109,40.826753,65600
"USA",97,40.826753,58400
"USA",55,31.53739,33100
"USA",70,31.53739,42200
"USA",95,40.826753,57200
"USA",113,40.826753,68000
"USA",147,45.471435,88500
"USA",61,31.53739,36700
"USA",121,40.826753,72900
"USA",102,40.826753,61400
"USA",68,31.53739,40900
"USA",105,40.826753,63200
"USA",74,31.53739,44600
"USA",79,31.53739,47600
"USA",87,38.771089,52400
"USA",117,40.826753,70500
"USA",66,31.53739,39700
"USA",125,45.471435,75300
"USA",77,31.53739,46400
"USA",65,31.53739,39100
"USA",145,45.471435,87300
"USA",134,45.471435,80700
"USA",143,45.471435,86100
"USA",83,31.53739,50000
"USA",88,40.826753,53000
"USA",76,31.53739,45800
"USA",73,31.53739,44000
"USA",99,40.826753,59600
"USA",142,45.471435,85500
"USA",98,40.826753,59000
"USA",90,40.826753,54200
"USA",136,45.471435,81900
"USA",82,31.53739,49400
"USA",85,31.53739,51200
"USA",126,45.471435,75900
"USA",131,45.471435,78900
"USA",115,40.826753,69300
"USA",91,40.826753,54800
"USA",67,31.53739,40300
